               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083327,             0.01985,            0.048182,            0.060156,             0.30828,            0.055681,           0.0090555,            0.061954,            0.012963,            0.040498,             0.00082,             0.00082,             0.09262
                   1,            0.055312,            0.015918,            0.038447,             0.19522,             0.78203,             0.24026,            0.089138,            0.060622,           0.0085698,            0.037385,           0.0016499,           0.0016499,             0.08515
                   2,             0.04952,            0.011803,            0.035642,             0.30083,             0.69688,             0.47577,             0.22181,             0.03945,           0.0071663,            0.033796,           0.0024795,           0.0024795,             0.07768
                   3,             0.04618,           0.0095804,            0.030544,             0.52381,             0.78126,             0.62242,             0.27548,            0.045033,           0.0058263,            0.023136,           0.0033085,           0.0033085,            0.070209
                   4,            0.045323,           0.0079013,            0.018228,             0.72063,             0.82222,             0.79824,             0.33191,            0.045582,           0.0052782,           0.0092827,           0.0041367,           0.0041367,            0.062737
                   5,            0.043407,           0.0071277,            0.010524,             0.87304,             0.95583,             0.93806,             0.50793,            0.035825,           0.0044293,           0.0051446,           0.0049639,           0.0049639,            0.055264
                   6,            0.040897,           0.0065943,           0.0078514,             0.93186,             0.95658,             0.97701,             0.52139,            0.036796,           0.0043117,           0.0038299,           0.0057897,           0.0057897,             0.04779
                   7,            0.038245,           0.0062037,           0.0066375,             0.91425,             0.96997,             0.97326,             0.51813,            0.031863,           0.0043042,           0.0031633,            0.006614,            0.006614,            0.040314
                   8,            0.036533,           0.0059882,           0.0060186,             0.98257,             0.99554,             0.99432,             0.57284,             0.03115,           0.0038825,           0.0024672,           0.0074365,           0.0074365,            0.032836
                   9,            0.034713,           0.0056763,           0.0053569,             0.98715,             0.99123,             0.99401,             0.57159,            0.030387,           0.0042663,            0.002654,           0.0082569,           0.0082569,            0.025357
                  10,             0.03347,            0.005589,           0.0052234,             0.97261,             0.97358,             0.99247,             0.59923,            0.029385,           0.0040691,           0.0023341,           0.0090751,           0.0090751,            0.017875
                  11,            0.032396,           0.0056005,           0.0052794,             0.98447,             0.98692,             0.99281,             0.63368,            0.028204,           0.0041397,           0.0020311,           0.0098907,           0.0098907,            0.010391
                  12,            0.030937,           0.0053484,           0.0046009,             0.99855,             0.99807,             0.99434,             0.66648,             0.02522,           0.0036505,           0.0014836,           0.0099291,           0.0099291,           0.0099291
                  13,            0.029105,           0.0052528,            0.003972,             0.99473,             0.99867,             0.99468,               0.652,            0.027984,           0.0036817,           0.0015448,           0.0099291,           0.0099291,           0.0099291
                  14,            0.028186,           0.0051512,           0.0037184,              0.9976,             0.99892,             0.99478,              0.6617,            0.026608,           0.0036636,           0.0014435,           0.0099169,           0.0099169,           0.0099169
                  15,            0.026986,           0.0049816,           0.0033652,             0.99332,             0.99878,             0.99489,              0.6829,            0.024548,           0.0035217,           0.0012836,           0.0099037,           0.0099037,           0.0099037
                  16,            0.026774,           0.0049309,           0.0033645,             0.99596,             0.99947,             0.99477,             0.69776,            0.023148,           0.0033464,            0.001395,           0.0098895,           0.0098895,           0.0098895
                  17,            0.025973,           0.0048225,           0.0031086,             0.99814,             0.99902,             0.99494,             0.71041,            0.023068,           0.0032733,           0.0012539,           0.0098743,           0.0098743,           0.0098743
                  18,            0.025405,           0.0046787,           0.0030237,             0.99766,             0.99796,             0.99471,              0.7215,            0.023048,           0.0032762,            0.001109,           0.0098582,           0.0098582,           0.0098582
                  19,            0.025237,           0.0047653,           0.0033819,             0.99656,               0.997,             0.99483,             0.73131,              0.0221,            0.003231,           0.0011742,           0.0098412,           0.0098412,           0.0098412
                  20,            0.024695,            0.004661,           0.0029646,             0.99688,             0.99505,             0.99458,             0.71264,            0.022445,           0.0032383,           0.0013796,           0.0098232,           0.0098232,           0.0098232
                  21,            0.024473,           0.0046717,           0.0028461,              0.9949,             0.99895,             0.99489,             0.73523,            0.021388,           0.0031784,          0.00095471,           0.0098042,           0.0098042,           0.0098042
                  22,            0.024167,           0.0046778,           0.0026062,             0.99349,             0.99947,             0.99456,             0.73272,            0.020809,           0.0031181,           0.0008965,           0.0097843,           0.0097843,           0.0097843
                  23,            0.023793,           0.0045874,           0.0028361,             0.99855,             0.99808,             0.99492,             0.73186,            0.021537,           0.0030704,           0.0010673,           0.0097635,           0.0097635,           0.0097635
                  24,            0.023709,           0.0045709,           0.0027326,             0.99812,             0.99947,             0.99477,             0.74719,            0.020348,           0.0030634,           0.0011251,           0.0097418,           0.0097418,           0.0097418
                  25,            0.023654,           0.0045662,            0.002471,              0.9972,             0.99765,             0.99481,             0.75734,            0.019991,           0.0030122,           0.0011116,           0.0097191,           0.0097191,           0.0097191
                  26,            0.023346,           0.0045055,           0.0024034,             0.99851,             0.99947,             0.99495,             0.75452,            0.019909,           0.0030288,           0.0010102,           0.0096955,           0.0096955,           0.0096955
                  27,            0.022941,            0.004411,           0.0025423,             0.99834,             0.99812,             0.99476,             0.75315,             0.01971,            0.002956,          0.00087518,            0.009671,            0.009671,            0.009671
                  28,             0.02315,           0.0043834,           0.0023601,             0.99724,             0.99947,             0.99483,             0.74657,            0.021483,           0.0031647,           0.0008812,           0.0096456,           0.0096456,           0.0096456
                  29,            0.022696,           0.0044588,           0.0024978,             0.99507,             0.99307,              0.9915,             0.71911,             0.02223,           0.0031864,           0.0013254,           0.0096193,           0.0096193,           0.0096193
                  30,            0.022716,           0.0044528,           0.0023797,             0.99787,             0.99856,             0.99478,             0.76089,            0.019582,           0.0029393,          0.00088811,           0.0095921,           0.0095921,           0.0095921
                  31,            0.022631,            0.004306,           0.0025078,             0.99898,             0.99915,             0.99491,             0.76221,            0.019782,           0.0029687,          0.00076446,            0.009564,            0.009564,            0.009564
                  32,            0.022716,           0.0043952,           0.0023066,             0.99848,             0.99947,             0.99494,             0.76961,            0.019026,           0.0029285,          0.00080645,           0.0095351,           0.0095351,           0.0095351
                  33,            0.022077,           0.0043245,           0.0021358,             0.99871,             0.99947,             0.99468,             0.76472,             0.01937,           0.0029317,          0.00076941,           0.0095052,           0.0095052,           0.0095052
                  34,            0.022289,            0.004395,           0.0022632,             0.99843,             0.99922,             0.99495,             0.75922,            0.019072,           0.0029574,          0.00075966,           0.0094745,           0.0094745,           0.0094745
                  35,            0.022074,           0.0043731,           0.0023646,             0.99654,             0.99213,             0.99424,             0.75798,            0.019181,           0.0029568,           0.0010197,            0.009443,            0.009443,            0.009443
                  36,            0.022207,           0.0043043,           0.0022123,             0.99874,             0.99876,             0.99481,             0.76762,            0.018983,           0.0029154,          0.00083569,           0.0094106,           0.0094106,           0.0094106
                  37,             0.02183,           0.0042121,           0.0023188,             0.99826,             0.99903,             0.99483,             0.76556,            0.018738,           0.0028852,          0.00075657,           0.0093773,           0.0093773,           0.0093773
                  38,            0.021684,           0.0043208,           0.0021462,              0.9981,             0.99902,             0.99482,             0.77335,            0.018981,           0.0029378,           0.0006909,           0.0093432,           0.0093432,           0.0093432
                  39,            0.021841,            0.004334,           0.0022505,             0.99655,             0.99764,             0.99478,             0.76589,            0.018795,           0.0029177,          0.00072708,           0.0093083,           0.0093083,           0.0093083
                  40,            0.021776,           0.0043757,           0.0021652,             0.99805,             0.99767,             0.99477,             0.77003,            0.019011,           0.0029033,          0.00079582,           0.0092726,           0.0092726,           0.0092726
                  41,            0.021789,           0.0042374,            0.002149,             0.99843,             0.99894,             0.99493,             0.76577,            0.019085,           0.0029035,          0.00069528,           0.0092361,           0.0092361,           0.0092361
                  42,            0.021453,           0.0042499,            0.002334,             0.99687,             0.99947,             0.99481,             0.76809,            0.019488,           0.0029444,           0.0007199,           0.0091987,           0.0091987,           0.0091987
                  43,            0.021529,             0.00424,           0.0021838,             0.99888,             0.99786,              0.9949,             0.77531,             0.01886,           0.0029106,            0.000713,           0.0091606,           0.0091606,           0.0091606
                  44,            0.021581,           0.0042443,           0.0021198,             0.99895,             0.99947,             0.99496,             0.77444,            0.018611,           0.0028606,          0.00066434,           0.0091217,           0.0091217,           0.0091217
                  45,             0.02131,           0.0042523,           0.0019576,             0.99821,              0.9993,             0.99466,             0.78098,            0.018544,           0.0028612,          0.00060803,           0.0090821,           0.0090821,           0.0090821
                  46,             0.02111,           0.0042635,           0.0019399,             0.99883,             0.99947,             0.99469,             0.76985,            0.018686,           0.0028733,          0.00063416,           0.0090416,           0.0090416,           0.0090416
                  47,            0.020957,           0.0041969,            0.001763,             0.99858,             0.99947,             0.99491,             0.77777,            0.018422,           0.0028712,          0.00063314,           0.0090004,           0.0090004,           0.0090004
                  48,            0.021023,           0.0041008,           0.0019136,             0.99883,             0.99946,             0.99478,             0.77624,            0.018285,           0.0028436,          0.00062414,           0.0089585,           0.0089585,           0.0089585
                  49,            0.020794,           0.0041197,           0.0018106,             0.99876,             0.99876,             0.99483,             0.77841,            0.018131,           0.0028175,          0.00068155,           0.0089159,           0.0089159,           0.0089159
                  50,            0.020935,           0.0042282,           0.0017263,             0.99877,             0.99902,             0.99493,              0.7838,            0.017912,           0.0027988,          0.00058929,           0.0088725,           0.0088725,           0.0088725
                  51,            0.020761,            0.004131,           0.0017503,             0.99864,             0.99947,             0.99469,             0.77817,            0.018049,           0.0028111,          0.00059605,           0.0088284,           0.0088284,           0.0088284
                  52,            0.020694,           0.0040861,           0.0016084,              0.9986,             0.99916,             0.99489,             0.77093,            0.018886,           0.0029027,          0.00060805,           0.0087837,           0.0087837,           0.0087837
                  53,            0.020927,           0.0041883,            0.001768,             0.99868,             0.99947,              0.9946,             0.78386,            0.018105,           0.0027992,          0.00058492,           0.0087382,           0.0087382,           0.0087382
                  54,            0.020739,           0.0040626,           0.0016616,             0.99847,             0.99947,             0.99477,             0.78341,            0.018325,           0.0028021,          0.00062565,           0.0086921,           0.0086921,           0.0086921
                  55,            0.020536,           0.0041057,           0.0019507,             0.99882,             0.99947,             0.99488,             0.78427,            0.018077,            0.002822,          0.00058098,           0.0086452,           0.0086452,           0.0086452
                  56,            0.020592,           0.0041209,           0.0019203,              0.9986,             0.99947,             0.99491,             0.78308,            0.017879,           0.0027687,          0.00054522,           0.0085978,           0.0085978,           0.0085978
                  57,            0.020412,           0.0041382,           0.0016337,             0.99894,             0.99902,             0.99472,              0.7814,            0.017904,           0.0027966,          0.00057737,           0.0085497,           0.0085497,           0.0085497
                  58,            0.020558,           0.0041422,           0.0017437,             0.99891,             0.99873,             0.99493,             0.78027,            0.018113,           0.0027774,          0.00053717,            0.008501,            0.008501,            0.008501
                  59,            0.020195,           0.0040734,           0.0018367,             0.99875,             0.99905,             0.99481,             0.78091,            0.017978,           0.0027864,          0.00057576,           0.0084516,           0.0084516,           0.0084516
                  60,             0.02049,           0.0040984,           0.0018465,             0.99884,             0.99947,             0.99468,             0.77967,            0.018065,           0.0028106,          0.00049661,           0.0084017,           0.0084017,           0.0084017
                  61,            0.020466,           0.0040954,           0.0016192,             0.99868,             0.99947,             0.99494,             0.78363,            0.017766,           0.0027661,          0.00050526,           0.0083511,           0.0083511,           0.0083511
                  62,            0.020182,           0.0041132,           0.0017809,             0.99849,             0.99811,              0.9949,             0.77656,            0.017963,           0.0027631,          0.00054018,              0.0083,              0.0083,              0.0083
                  63,            0.020256,           0.0040995,           0.0017632,             0.99787,             0.99947,             0.99496,             0.78011,            0.017772,           0.0027606,          0.00053529,           0.0082483,           0.0082483,           0.0082483
                  64,            0.020013,           0.0040041,           0.0014744,             0.99898,             0.99869,             0.99473,             0.78591,            0.017731,           0.0027419,          0.00048407,           0.0081961,           0.0081961,           0.0081961
                  65,            0.020103,           0.0040356,           0.0015907,             0.99859,             0.99947,             0.99481,             0.78762,            0.017604,            0.002759,          0.00049013,           0.0081433,           0.0081433,           0.0081433
                  66,            0.020194,           0.0040156,           0.0017332,             0.99846,             0.99947,             0.99487,             0.78399,            0.017693,           0.0027588,          0.00051418,             0.00809,             0.00809,             0.00809
                  67,            0.020022,           0.0040974,            0.001613,             0.99881,             0.99947,             0.99474,             0.78441,            0.017829,           0.0027542,          0.00051565,           0.0080362,           0.0080362,           0.0080362
                  68,            0.019794,           0.0040638,           0.0015787,             0.99879,             0.99904,             0.99493,             0.78479,             0.01771,           0.0027548,          0.00052921,           0.0079818,           0.0079818,           0.0079818
                  69,            0.020005,           0.0040116,           0.0015691,             0.99866,             0.99902,             0.99489,             0.78316,            0.017794,           0.0027481,          0.00047005,            0.007927,            0.007927,            0.007927
                  70,            0.019953,           0.0040302,           0.0018155,             0.99904,             0.99938,              0.9947,             0.78857,            0.017766,           0.0027606,          0.00048903,           0.0078717,           0.0078717,           0.0078717
                  71,            0.020192,           0.0040424,           0.0017868,             0.99868,             0.99947,             0.99465,             0.78614,            0.017887,           0.0027634,          0.00049697,            0.007816,            0.007816,            0.007816
                  72,            0.020094,           0.0041121,           0.0017338,              0.9984,             0.99947,              0.9948,             0.78307,            0.017615,           0.0027545,           0.0005326,           0.0077598,           0.0077598,           0.0077598
                  73,            0.019929,           0.0040956,           0.0016502,              0.9988,             0.99912,             0.99468,              0.7852,            0.017587,           0.0027539,          0.00049389,           0.0077031,           0.0077031,           0.0077031
                  74,            0.019858,           0.0039658,           0.0015594,             0.99911,             0.99943,             0.99473,             0.78949,            0.017595,           0.0027365,          0.00049514,           0.0076461,           0.0076461,           0.0076461
                  75,            0.019784,           0.0040456,           0.0016148,             0.99882,             0.99947,             0.99495,             0.78538,            0.017571,           0.0027469,          0.00048515,           0.0075886,           0.0075886,           0.0075886
                  76,            0.019907,           0.0040471,           0.0015998,             0.99821,             0.99947,             0.99479,             0.78641,            0.017562,           0.0027202,          0.00049071,           0.0075307,           0.0075307,           0.0075307
                  77,            0.019655,           0.0039659,           0.0015316,             0.99905,             0.99947,             0.99486,             0.78471,            0.017581,           0.0027241,          0.00048076,           0.0074725,           0.0074725,           0.0074725
                  78,            0.019443,           0.0041077,            0.001525,             0.99883,             0.99947,             0.99491,             0.78852,            0.017485,           0.0027271,          0.00046925,           0.0074139,           0.0074139,           0.0074139
                  79,            0.019579,           0.0041112,           0.0015348,              0.9989,             0.99947,             0.99482,             0.78786,            0.017483,           0.0027259,          0.00044664,            0.007355,            0.007355,            0.007355
                  80,            0.019698,           0.0040605,           0.0017651,             0.99894,             0.99914,             0.99483,             0.78629,            0.017446,           0.0027223,          0.00045942,           0.0072957,           0.0072957,           0.0072957
                  81,             0.01965,           0.0039903,           0.0016022,             0.99856,             0.99947,             0.99494,             0.79038,            0.017333,           0.0027347,           0.0004262,           0.0072361,           0.0072361,           0.0072361
                  82,             0.01973,           0.0039294,            0.001609,             0.99857,             0.99947,              0.9947,             0.79299,            0.017479,           0.0027308,          0.00045269,           0.0071762,           0.0071762,           0.0071762
                  83,            0.019605,           0.0039764,           0.0015866,             0.99904,             0.99947,             0.99469,             0.79081,            0.017431,           0.0027307,          0.00045003,            0.007116,            0.007116,            0.007116
                  84,            0.019639,           0.0040291,           0.0015231,             0.99893,             0.99947,              0.9949,             0.79491,            0.017437,           0.0027111,          0.00046596,           0.0070555,           0.0070555,           0.0070555
                  85,            0.019349,           0.0040218,           0.0015609,             0.99892,             0.99947,             0.99488,             0.79516,             0.01734,           0.0026927,          0.00045999,           0.0069948,           0.0069948,           0.0069948
                  86,            0.019313,           0.0039771,           0.0014582,             0.99895,             0.99947,              0.9949,             0.79122,            0.017375,            0.002715,          0.00044197,           0.0069338,           0.0069338,           0.0069338
                  87,            0.019079,            0.003984,            0.001581,             0.99894,             0.99947,             0.99489,             0.79026,            0.017354,           0.0026955,           0.0004473,           0.0068726,           0.0068726,           0.0068726
                  88,            0.019044,           0.0039912,           0.0014061,               0.999,             0.99947,             0.99486,             0.79087,            0.017302,           0.0026867,          0.00041707,           0.0068111,           0.0068111,           0.0068111
                  89,            0.019062,           0.0038943,           0.0013846,             0.99905,             0.99947,             0.99491,             0.79184,            0.017234,            0.002693,          0.00040509,           0.0067495,           0.0067495,           0.0067495
                  90,            0.019045,           0.0039652,            0.001372,             0.99904,             0.99947,             0.99496,             0.79364,            0.017163,            0.002681,          0.00041049,           0.0066877,           0.0066877,           0.0066877
                  91,            0.019069,           0.0039587,           0.0012827,             0.99895,             0.99946,             0.99495,             0.79277,            0.017244,           0.0026715,          0.00043147,           0.0066257,           0.0066257,           0.0066257
                  92,            0.019142,           0.0039047,           0.0013861,             0.99867,             0.99947,             0.99481,             0.79149,            0.017327,           0.0026767,            0.000436,           0.0065636,           0.0065636,           0.0065636
                  93,            0.019153,           0.0039346,           0.0013102,             0.99891,             0.99947,             0.99483,              0.7891,            0.017331,           0.0026944,          0.00041743,           0.0065013,           0.0065013,           0.0065013
                  94,            0.018841,           0.0038367,           0.0012055,             0.99892,             0.99947,             0.99485,             0.79076,            0.017161,           0.0026842,          0.00042785,           0.0064389,           0.0064389,           0.0064389
                  95,            0.018603,           0.0039221,           0.0012702,             0.99885,             0.99947,             0.99494,             0.79381,            0.017179,           0.0026789,          0.00040131,           0.0063764,           0.0063764,           0.0063764
                  96,            0.019022,           0.0039215,           0.0014192,             0.99901,             0.99947,             0.99495,             0.79244,            0.017308,           0.0026807,          0.00042637,           0.0063138,           0.0063138,           0.0063138
                  97,            0.019029,           0.0039459,           0.0013668,             0.99862,             0.99947,             0.99495,             0.79196,            0.017294,           0.0026879,          0.00042824,           0.0062512,           0.0062512,           0.0062512
                  98,            0.018797,            0.003845,           0.0013859,              0.9988,             0.99947,             0.99494,             0.79308,            0.017202,           0.0026807,          0.00042458,           0.0061884,           0.0061884,           0.0061884
