               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.018835,           0.0038579,           0.0011685,             0.99883,             0.99947,             0.99493,             0.79464,            0.017138,           0.0026693,          0.00040534,           0.0061256,           0.0061256,           0.0061256
                 100,            0.018579,           0.0038793,           0.0012773,             0.99886,             0.99947,             0.99488,             0.79208,            0.017117,           0.0026614,          0.00040069,           0.0060628,           0.0060628,           0.0060628
                 101,            0.018513,            0.003899,           0.0012457,              0.9989,             0.99947,             0.99481,             0.79323,            0.017111,           0.0026643,           0.0003953,               0.006,               0.006,               0.006
                 102,            0.018609,           0.0038412,           0.0012801,              0.9988,             0.99947,             0.99487,             0.79296,              0.0171,           0.0026689,          0.00040026,           0.0059372,           0.0059372,           0.0059372
                 103,            0.018541,           0.0038773,           0.0011767,             0.99881,             0.99947,             0.99486,             0.79271,             0.01714,           0.0026718,          0.00039264,           0.0058744,           0.0058744,           0.0058744
                 104,            0.018546,            0.003849,           0.0012819,             0.99868,             0.99947,             0.99482,             0.79315,             0.01706,            0.002662,           0.0003898,           0.0058116,           0.0058116,           0.0058116
                 105,            0.018383,           0.0038718,           0.0012929,             0.99871,             0.99947,             0.99496,             0.79442,             0.01706,           0.0026539,          0.00038346,           0.0057488,           0.0057488,           0.0057488
                 106,            0.018618,           0.0038448,           0.0013512,             0.99864,             0.99947,             0.99496,             0.79387,              0.0171,           0.0026588,          0.00039494,           0.0056862,           0.0056862,           0.0056862
                 107,            0.018567,           0.0039046,            0.001349,             0.99875,             0.99947,             0.99493,             0.79467,            0.017088,           0.0026542,          0.00038993,           0.0056236,           0.0056236,           0.0056236
                 108,            0.018446,           0.0039022,           0.0012723,             0.99876,             0.99947,             0.99494,             0.79417,            0.016986,           0.0026453,          0.00038972,           0.0055611,           0.0055611,           0.0055611
                 109,            0.018378,            0.003864,           0.0013015,             0.99842,             0.99947,             0.99496,             0.79426,            0.017017,           0.0026553,          0.00039258,           0.0054987,           0.0054987,           0.0054987
                 110,            0.018335,            0.003816,           0.0011824,             0.99854,             0.99947,             0.99495,             0.79449,            0.017068,           0.0026419,          0.00037586,           0.0054364,           0.0054364,           0.0054364
                 111,            0.018197,           0.0038049,           0.0010257,             0.99878,             0.99924,             0.99495,              0.7929,            0.017051,            0.002643,           0.0003669,           0.0053743,           0.0053743,           0.0053743
                 112,            0.018328,            0.003833,           0.0012387,             0.99862,             0.99947,             0.99493,              0.7924,            0.017078,           0.0026532,          0.00036419,           0.0053123,           0.0053123,           0.0053123
                 113,            0.018212,           0.0037657,           0.0011897,             0.99873,             0.99947,             0.99493,             0.79461,            0.017055,           0.0026448,          0.00036651,           0.0052505,           0.0052505,           0.0052505
                 114,             0.01827,           0.0037359,           0.0011576,             0.99874,             0.99947,             0.99495,               0.793,            0.017074,           0.0026396,          0.00036021,           0.0051889,           0.0051889,           0.0051889
                 115,            0.018249,           0.0038146,           0.0012372,              0.9989,             0.99947,             0.99495,             0.79403,            0.017025,           0.0026378,          0.00035955,           0.0051274,           0.0051274,           0.0051274
                 116,             0.01824,           0.0038528,           0.0011529,             0.99883,             0.99947,             0.99495,             0.79333,            0.017061,           0.0026376,          0.00036054,           0.0050662,           0.0050662,           0.0050662
                 117,            0.018008,           0.0037387,           0.0011787,             0.99884,             0.99947,             0.99493,             0.79505,            0.017054,           0.0026341,          0.00036038,           0.0050052,           0.0050052,           0.0050052
                 118,            0.018077,           0.0038488,           0.0012417,             0.99893,             0.99947,             0.99481,             0.79625,            0.017008,           0.0026299,          0.00035869,           0.0049445,           0.0049445,           0.0049445
                 119,             0.01813,             0.00381,           0.0012037,             0.99883,             0.99947,             0.99485,             0.79665,            0.016989,           0.0026262,          0.00035898,            0.004884,            0.004884,            0.004884
                 120,            0.018024,            0.003777,           0.0010268,             0.99888,             0.99947,             0.99488,             0.79399,            0.017013,           0.0026286,          0.00035483,           0.0048238,           0.0048238,           0.0048238
                 121,            0.017827,           0.0037387,           0.0011369,             0.99898,             0.99947,             0.99481,             0.79604,            0.017033,           0.0026318,          0.00035042,           0.0047639,           0.0047639,           0.0047639
                 122,            0.017912,           0.0037574,           0.0010977,             0.99903,             0.99947,             0.99488,             0.79362,            0.017063,           0.0026312,          0.00035152,           0.0047043,           0.0047043,           0.0047043
                 123,            0.017875,           0.0037412,           0.0011197,             0.99875,             0.99947,              0.9949,             0.79354,            0.017032,            0.002626,          0.00034748,            0.004645,            0.004645,            0.004645
                 124,            0.017916,           0.0037607,           0.0012116,             0.99872,             0.99947,             0.99492,             0.79267,            0.017063,           0.0026275,          0.00034333,           0.0045861,           0.0045861,           0.0045861
                 125,             0.01779,           0.0036999,           0.0010644,             0.99871,             0.99947,             0.99495,             0.79133,            0.017091,           0.0026249,          0.00033693,           0.0045275,           0.0045275,           0.0045275
                 126,            0.017699,           0.0037545,           0.0010541,             0.99859,             0.99947,             0.99496,             0.79222,             0.01709,           0.0026241,          0.00033518,           0.0044693,           0.0044693,           0.0044693
                 127,            0.017676,           0.0037838,           0.0010714,             0.99862,             0.99947,             0.99496,             0.79303,            0.017083,           0.0026234,          0.00033477,           0.0044114,           0.0044114,           0.0044114
                 128,            0.017798,           0.0037947,           0.0011785,             0.99867,             0.99947,             0.99495,             0.79157,            0.017088,           0.0026262,           0.0003333,           0.0043539,           0.0043539,           0.0043539
                 129,             0.01766,           0.0037741,           0.0010234,             0.99851,             0.99947,             0.99496,             0.79203,            0.017049,           0.0026234,          0.00032847,           0.0042969,           0.0042969,           0.0042969
                 130,            0.017758,           0.0037314,          0.00089162,             0.99858,             0.99947,             0.99495,             0.79203,            0.017038,           0.0026245,          0.00032833,           0.0042402,           0.0042402,           0.0042402
                 131,            0.017789,           0.0037608,           0.0010684,             0.99855,             0.99947,             0.99494,             0.79224,            0.017002,           0.0026222,           0.0003294,            0.004184,            0.004184,            0.004184
                 132,            0.017636,           0.0037645,          0.00099333,              0.9986,             0.99947,             0.99494,              0.7915,            0.016994,           0.0026216,          0.00032632,           0.0041283,           0.0041283,           0.0041283
                 133,            0.017478,           0.0037405,           0.0010378,             0.99872,             0.99947,             0.99494,               0.792,            0.016958,           0.0026189,          0.00032709,            0.004073,            0.004073,            0.004073
                 134,            0.017423,           0.0038359,           0.0010077,             0.99865,             0.99947,             0.99495,             0.79171,            0.016971,            0.002615,          0.00032155,           0.0040182,           0.0040182,           0.0040182
                 135,            0.017653,           0.0037509,          0.00098452,             0.99873,             0.99947,             0.99495,             0.79214,            0.016972,           0.0026174,          0.00032094,           0.0039638,           0.0039638,           0.0039638
                 136,            0.017341,           0.0036976,          0.00098091,             0.99874,             0.99947,             0.99495,             0.79291,            0.016968,           0.0026214,          0.00032092,             0.00391,             0.00391,             0.00391
                 137,            0.017291,           0.0036734,            0.000901,              0.9987,             0.99947,             0.99495,             0.79152,            0.016964,           0.0026217,          0.00032569,           0.0038567,           0.0038567,           0.0038567
                 138,            0.017531,           0.0036766,           0.0011215,             0.99867,             0.99947,             0.99495,             0.79372,            0.016975,           0.0026223,          0.00032751,           0.0038039,           0.0038039,           0.0038039
                 139,            0.017217,           0.0037713,          0.00098208,             0.99872,             0.99947,             0.99495,             0.79525,            0.016997,           0.0026229,          0.00032042,           0.0037517,           0.0037517,           0.0037517
                 140,            0.017278,           0.0037342,          0.00099425,             0.99876,             0.99947,             0.99495,             0.79417,            0.016996,           0.0026187,          0.00031767,              0.0037,              0.0037,              0.0037
                 141,            0.017174,           0.0036827,          0.00094796,             0.99868,             0.99947,             0.99495,             0.79405,            0.016983,           0.0026181,          0.00031715,           0.0036489,           0.0036489,           0.0036489
                 142,            0.017203,           0.0036264,           0.0009635,             0.99875,             0.99947,             0.99495,             0.79355,            0.016994,           0.0026207,          0.00031521,           0.0035983,           0.0035983,           0.0035983
                 143,            0.017292,           0.0036891,           0.0011808,             0.99868,             0.99947,             0.99495,             0.79332,            0.016997,           0.0026201,          0.00031477,           0.0035484,           0.0035484,           0.0035484
                 144,            0.017275,           0.0036711,           0.0010356,             0.99868,             0.99947,             0.99496,             0.79354,            0.016983,           0.0026182,           0.0003117,            0.003499,            0.003499,            0.003499
                 145,            0.017109,           0.0036599,          0.00088714,              0.9987,             0.99947,             0.99497,             0.79282,            0.016975,           0.0026183,          0.00030706,           0.0034503,           0.0034503,           0.0034503
                 146,            0.017186,           0.0036973,           0.0010194,             0.99862,             0.99947,             0.99497,             0.79283,            0.016987,           0.0026173,          0.00030584,           0.0034022,           0.0034022,           0.0034022
                 147,             0.01708,           0.0036931,           0.0008795,             0.99858,             0.99947,             0.99497,             0.79307,            0.016983,           0.0026175,          0.00030254,           0.0033548,           0.0033548,           0.0033548
                 148,            0.016965,           0.0036748,          0.00085073,             0.99865,             0.99947,             0.99497,             0.79152,            0.016988,           0.0026188,          0.00029909,           0.0033079,           0.0033079,           0.0033079
                 149,            0.017112,           0.0035794,           0.0010611,             0.99866,             0.99947,             0.99497,             0.79302,            0.016994,           0.0026191,           0.0002976,           0.0032618,           0.0032618,           0.0032618
                 150,            0.017139,           0.0036186,          0.00089839,             0.99867,             0.99947,             0.99497,             0.79234,            0.017008,           0.0026193,          0.00029569,           0.0032163,           0.0032163,           0.0032163
                 151,             0.01695,           0.0036989,          0.00093007,             0.99862,             0.99947,             0.99497,             0.79171,            0.017005,           0.0026172,          0.00029432,           0.0031716,           0.0031716,           0.0031716
                 152,            0.016834,            0.003638,           0.0010347,             0.99861,             0.99947,             0.99497,             0.79309,            0.017006,           0.0026178,          0.00029337,           0.0031275,           0.0031275,           0.0031275
                 153,            0.016842,           0.0037155,          0.00081544,             0.99862,             0.99947,             0.99497,             0.79275,            0.017018,           0.0026175,           0.0002912,           0.0030841,           0.0030841,           0.0030841
                 154,            0.017026,           0.0035888,           0.0010331,             0.99857,             0.99947,             0.99497,             0.79352,            0.017011,           0.0026193,          0.00029185,           0.0030415,           0.0030415,           0.0030415
                 155,            0.016799,           0.0036398,          0.00095094,             0.99865,             0.99947,             0.99497,             0.79465,            0.017015,           0.0026208,          0.00029233,           0.0029996,           0.0029996,           0.0029996
                 156,            0.016772,           0.0036176,          0.00086771,             0.99854,             0.99947,             0.99497,             0.79278,            0.017028,           0.0026211,          0.00029339,           0.0029584,           0.0029584,           0.0029584
                 157,            0.016952,           0.0036609,           0.0009379,             0.99848,             0.99947,             0.99497,             0.79396,            0.017041,           0.0026205,          0.00029224,           0.0029179,           0.0029179,           0.0029179
                 158,            0.016865,           0.0036423,          0.00086606,              0.9984,             0.99947,             0.99497,             0.79507,            0.017039,           0.0026177,          0.00029295,           0.0028783,           0.0028783,           0.0028783
                 159,            0.016861,           0.0036445,           0.0010579,             0.99845,             0.99947,             0.99497,             0.79435,            0.017048,           0.0026172,          0.00029188,           0.0028394,           0.0028394,           0.0028394
                 160,            0.016657,           0.0036366,          0.00088178,              0.9986,             0.99947,             0.99497,             0.79346,            0.017051,           0.0026174,          0.00028776,           0.0028013,           0.0028013,           0.0028013
                 161,            0.016501,           0.0036074,          0.00093813,             0.99872,             0.99947,             0.99497,             0.79386,            0.017059,           0.0026184,          0.00028688,           0.0027639,           0.0027639,           0.0027639
                 162,            0.016608,           0.0035928,          0.00081516,             0.99869,             0.99947,             0.99497,             0.79411,            0.017068,           0.0026184,          0.00028618,           0.0027274,           0.0027274,           0.0027274
                 163,            0.016636,           0.0036622,          0.00096524,              0.9987,             0.99947,             0.99497,             0.79312,            0.017065,           0.0026173,          0.00028469,           0.0026917,           0.0026917,           0.0026917
                 164,            0.016509,           0.0036366,          0.00081792,             0.99869,             0.99947,             0.99496,             0.79362,            0.017069,           0.0026173,          0.00028427,           0.0026568,           0.0026568,           0.0026568
                 165,            0.016514,           0.0036208,          0.00087505,             0.99868,             0.99947,             0.99497,             0.79267,            0.017078,           0.0026175,          0.00028322,           0.0026227,           0.0026227,           0.0026227
                 166,            0.016538,           0.0035938,          0.00085617,             0.99847,             0.99947,             0.99497,             0.79207,            0.017086,           0.0026186,          0.00028178,           0.0025894,           0.0025894,           0.0025894
                 167,            0.016513,           0.0036193,          0.00086581,             0.99845,             0.99947,             0.99497,             0.79156,            0.017091,           0.0026204,          0.00027958,            0.002557,            0.002557,            0.002557
                 168,            0.016433,           0.0036089,          0.00090056,             0.99847,             0.99947,             0.99496,             0.79171,            0.017102,           0.0026219,          0.00027831,           0.0025255,           0.0025255,           0.0025255
                 169,            0.016368,           0.0036127,          0.00083989,             0.99842,             0.99947,             0.99496,             0.79197,            0.017106,           0.0026222,          0.00027671,           0.0024948,           0.0024948,           0.0024948
                 170,            0.016408,           0.0035643,          0.00073146,             0.99875,              0.9991,             0.99497,             0.79202,            0.017105,           0.0026223,          0.00027545,           0.0024649,           0.0024649,           0.0024649
                 171,            0.016507,           0.0035755,          0.00090646,             0.99876,             0.99908,             0.99497,              0.7922,            0.017106,           0.0026234,          0.00027587,            0.002436,            0.002436,            0.002436
                 172,            0.016345,           0.0036224,          0.00077043,             0.99877,             0.99906,             0.99497,             0.79195,            0.017096,           0.0026219,          0.00027595,           0.0024079,           0.0024079,           0.0024079
                 173,            0.016528,           0.0035836,          0.00078782,             0.99877,             0.99907,             0.99497,             0.79062,            0.017091,           0.0026217,          0.00027388,           0.0023807,           0.0023807,           0.0023807
                 174,             0.01615,           0.0035871,          0.00082438,             0.99876,             0.99912,             0.99497,             0.79101,            0.017085,           0.0026216,          0.00027152,           0.0023544,           0.0023544,           0.0023544
                 175,            0.016381,            0.003574,          0.00082176,             0.99877,             0.99913,             0.99497,             0.79036,            0.017085,           0.0026214,          0.00026991,            0.002329,            0.002329,            0.002329
                 176,            0.016228,           0.0035361,          0.00079263,             0.99876,             0.99916,             0.99497,              0.7917,            0.017087,           0.0026226,            0.000269,           0.0023045,           0.0023045,           0.0023045
                 177,            0.016353,           0.0035487,           0.0008397,             0.99875,             0.99919,             0.99497,             0.79175,             0.01709,           0.0026231,          0.00026813,           0.0022809,           0.0022809,           0.0022809
                 178,            0.016103,           0.0035477,          0.00074329,             0.99852,             0.99947,             0.99497,             0.79041,            0.017096,           0.0026236,          0.00026642,           0.0022582,           0.0022582,           0.0022582
                 179,            0.016066,           0.0035443,          0.00076379,             0.99857,             0.99947,             0.99497,             0.79075,            0.017102,           0.0026245,          0.00026552,           0.0022365,           0.0022365,           0.0022365
                 180,            0.016229,           0.0035919,          0.00073189,             0.99867,             0.99946,             0.99497,             0.79012,            0.017105,           0.0026248,          0.00026414,           0.0022157,           0.0022157,           0.0022157
                 181,            0.016204,           0.0035121,          0.00069043,             0.99868,             0.99947,             0.99497,             0.79035,            0.017108,           0.0026253,          0.00026314,           0.0021958,           0.0021958,           0.0021958
                 182,            0.016018,           0.0035326,           0.0008475,             0.99862,             0.99947,             0.99497,             0.79066,            0.017108,           0.0026262,           0.0002628,           0.0021768,           0.0021768,           0.0021768
                 183,            0.016031,            0.003563,          0.00074362,             0.99868,             0.99947,             0.99497,             0.78941,            0.017109,           0.0026271,          0.00026167,           0.0021588,           0.0021588,           0.0021588
                 184,            0.016031,           0.0035268,          0.00070561,             0.99864,             0.99947,             0.99497,              0.7891,            0.017109,           0.0026276,          0.00026097,           0.0021418,           0.0021418,           0.0021418
                 185,            0.016135,           0.0035574,          0.00068288,             0.99859,             0.99946,             0.99497,             0.78865,            0.017113,           0.0026279,          0.00026033,           0.0021257,           0.0021257,           0.0021257
                 186,            0.015914,           0.0035355,          0.00088168,             0.99869,             0.99947,             0.99496,             0.78903,            0.017114,           0.0026285,          0.00025932,           0.0021105,           0.0021105,           0.0021105
                 187,            0.016244,           0.0034632,          0.00090397,              0.9987,             0.99946,             0.99496,             0.78943,            0.017115,           0.0026286,          0.00025903,           0.0020963,           0.0020963,           0.0020963
                 188,            0.015888,           0.0034452,          0.00070267,             0.99875,             0.99947,             0.99496,             0.78971,            0.017118,           0.0026288,          0.00025847,           0.0020831,           0.0020831,           0.0020831
                 189,            0.016041,           0.0036234,          0.00083495,              0.9988,             0.99947,             0.99496,             0.78936,            0.017119,           0.0026285,          0.00025774,           0.0020709,           0.0020709,           0.0020709
                 190,            0.015849,           0.0035545,          0.00075061,             0.99873,             0.99947,             0.99496,              0.7896,            0.017122,           0.0026288,          0.00025727,           0.0020596,           0.0020596,           0.0020596
                 191,            0.015908,           0.0035037,          0.00075135,             0.99867,             0.99947,             0.99496,             0.79012,            0.017124,           0.0026286,          0.00025676,           0.0020492,           0.0020492,           0.0020492
                 192,            0.015911,            0.003525,          0.00085465,             0.99862,             0.99947,             0.99495,             0.79055,            0.017124,           0.0026294,          0.00025645,           0.0020399,           0.0020399,           0.0020399
                 193,            0.016064,           0.0034718,           0.0007665,             0.99857,             0.99947,             0.99495,             0.79007,            0.017125,           0.0026295,           0.0002561,           0.0020315,           0.0020315,           0.0020315
                 194,            0.015881,           0.0035047,          0.00067633,             0.99879,             0.99921,             0.99495,             0.79122,            0.017125,           0.0026297,          0.00025605,           0.0020242,           0.0020242,           0.0020242
                 195,            0.015847,           0.0035345,          0.00075704,              0.9988,             0.99917,             0.99495,             0.79193,            0.017131,           0.0026299,          0.00025596,           0.0020178,           0.0020178,           0.0020178
                 196,            0.015802,           0.0034806,          0.00065564,              0.9988,             0.99915,             0.99495,             0.79141,            0.017134,           0.0026298,          0.00025542,           0.0020123,           0.0020123,           0.0020123
                 197,            0.015897,           0.0034531,          0.00071991,             0.99879,             0.99917,             0.99495,             0.79171,            0.017133,           0.0026299,           0.0002547,           0.0020079,           0.0020079,           0.0020079
                 198,            0.015887,           0.0034649,          0.00067247,             0.99878,             0.99921,             0.99495,             0.79195,            0.017134,           0.0026298,          0.00025394,           0.0020044,           0.0020044,           0.0020044
                 199,            0.015972,           0.0035135,          0.00079053,             0.99876,             0.99922,             0.99495,             0.79135,            0.017132,           0.0026297,          0.00025368,            0.002002,            0.002002,            0.002002
